sample_id,latitude,longitude,ndvi,priority,assigned,assigned_drone,assigned_base
1375,16.48747114848619,121.16846285135188,0.3298969072164948,2,True,LAB-001,Labbi Camp
1376,16.487130220628043,121.1708074408459,0.3793774319066147,2,True,LAB-002,Labbi Camp
1377,16.48715640483814,121.17380416886692,0.3327264451524807,2,True,LAB-003,Labbi Camp
1378,16.472320547058015,121.1822779580109,0.3821628608358466,2,True,LAB-004,Labbi Camp
1379,16.471888276667325,121.1845295551522,0.3,2,True,LAB-005,Labbi Camp
1381,16.46243938139759,121.17862432387668,0.3450106157112526,2,True,LAB-006,Labbi Camp
1382,16.459018748332838,121.16976027730662,0.3577386468952734,2,True,LAB-007,Labbi Camp
1383,16.45891181576347,121.24167933385552,0.3996364580628408,2,True,LAB-008,Labbi Camp
1384,17.38537572371854,122.24721693949988,0.3895114298520842,2,True,CON-001,Concong
1385,18.60217092909375,121.17778593555155,0.389750822755054,2,True,UPA-001,Upas
1386,16.591562611301615,121.13749459227807,0.3427331887201735,2,True,LAB-009,Labbi Camp
1387,16.59125314049233,121.14330724190955,0.357862461673237,2,True,LAB-010,Labbi Camp
1388,16.589190104461327,121.14501370709822,0.3096153846153846,2,True,LAB-011,Labbi Camp
1389,16.58606377148017,121.13895305860945,0.3904646952323476,2,True,LAB-012,Labbi Camp
1390,16.589839266010312,121.14688156035773,0.3978805394990366,2,True,LAB-013,Labbi Camp
1391,16.581394806443505,121.14227744477634,0.3894179894179894,2,True,LAB-014,Labbi Camp
1392,16.614801700098408,121.15966879360217,0.3702127659574468,2,True,LAB-015,Labbi Camp
1393,16.50116270593818,121.13293006034084,0.3431414971873647,2,True,LAB-016,Labbi Camp
1394,16.494679474760325,121.15584477700114,0.3507625272331154,2,True,LAB-017,Labbi Camp
1395,16.487705266366437,121.1642461543997,0.3881520778072502,2,True,LAB-018,Labbi Camp
1396,16.48637296117555,121.16688104823852,0.384,2,True,LAB-019,Labbi Camp
1398,16.475806438633775,121.15724093185092,0.391812865497076,2,True,LAB-020,Labbi Camp
1399,16.488240650356907,121.17379399976396,0.3755610972568579,2,True,LAB-021,Labbi Camp
1400,17.713891466995438,121.88044390170847,0.3146788990825688,2,True,CON-002,Concong
1401,17.718880776779862,121.89974428250794,0.3693651168279443,2,True,CON-003,Concong
1402,17.715721432223503,121.88439303715931,0.3783389995143273,2,True,CON-004,Concong
1403,17.712460119800745,121.8990290645298,0.3536543124350537,2,True,CON-005,Concong
1404,17.706941596078973,121.89802549917424,0.3896854269206077,2,True,CON-006,Concong
1405,17.69750080629161,121.87469969728129,0.3849765258215962,2,True,CON-007,Concong
1406,17.6916109834687,121.87200213097032,0.386640663091175,2,True,CON-008,Concong
1407,17.7039571949134,121.89766654787812,0.38468720821662,2,True,CON-009,Concong
1408,17.70209101938638,121.90333538297678,0.3955773955773956,2,True,CON-010,Concong
1410,17.69114187543768,121.88482774017798,0.355187969924812,2,True,CON-011,Concong
1411,17.692965335101185,121.88764505366429,0.3761996161228407,2,True,CON-012,Concong
1412,17.693190716859338,121.89556367621717,0.3936567164179104,2,True,CON-013,Concong
1413,17.683343640211437,121.88025611066632,0.3454980556386479,2,True,CON-014,Concong
1414,17.68315645447924,121.87912590662056,0.3728423475258918,2,True,CON-015,Concong
1415,17.680179734637008,121.89611456925644,0.3574544521426738,2,True,CON-016,Concong
1416,17.67593751188451,121.89708323311449,0.3997682502896871,2,True,CON-017,Concong
1417,17.675405832673967,121.89897200959548,0.3714849531327084,2,True,CON-018,Concong
1418,17.674149047221253,121.90048807737868,0.363914373088685,2,True,CON-019,Concong
1419,17.71990806253191,121.90567892232748,0.3914160884091493,2,True,CON-020,Concong
1420,17.718144584813054,121.91361076438822,0.3230423800168397,2,True,CON-021,Concong
1421,17.70815964181171,121.90575016540232,0.3971134020618557,2,True,CON-022,Concong
1422,17.707987815940047,121.90735420414332,0.3614567526555386,2,True,CON-023,Concong
1423,17.70337252086755,121.9062506366048,0.3841349156777014,2,True,CON-024,Concong
1424,17.702216534740323,121.90965211338062,0.3708133971291866,2,True,CON-025,Concong
1426,17.687733332233623,121.90549676712766,0.3876589731512011,2,True,CON-026,Concong
1427,17.64203767218437,121.87947475149308,0.3307593307593308,2,True,CON-027,Concong
1429,18.548832874424036,121.118963376017,0.3398294762484775,2,True,UPA-002,Upas
1430,16.71321263655021,120.96783205454942,0.3895847066578773,2,True,LAB-022,Labbi Camp
1431,16.69286202493068,120.93823647146884,0.3861386138613861,2,True,LAB-023,Labbi Camp
1432,16.566830973739002,121.88804404811182,0.3820792342462111,2,True,VIL-001,Villa Remedios
1433,16.562194417512025,121.88300993648296,0.357396449704142,2,True,VIL-002,Villa Remedios
1434,16.55993335903197,121.8827418182284,0.3573742172316994,2,True,VIL-003,Villa Remedios
1435,16.603536171773897,121.924109560932,0.343172053054362,2,True,VIL-004,Villa Remedios
1436,16.60076716585812,121.91306406394712,0.3381020505484025,2,True,VIL-005,Villa Remedios
1437,16.59546682140227,121.91928028942304,0.3687927609799161,2,True,VIL-006,Villa Remedios
1438,16.51929482931823,121.88925335141106,0.3869565217391304,2,True,VIL-007,Villa Remedios
1439,18.549064877445353,121.20780870640031,0.3433208489388265,2,True,UPA-003,Upas
1440,18.551552464160803,121.21289783430215,0.365684575389948,2,True,UPA-004,Upas
1441,18.5487179112239,121.20932788350214,0.3835779452598175,2,True,UPA-005,Upas
1442,18.548428923035132,121.20743645488751,0.3796033994334277,2,True,UPA-006,Upas
1443,18.54871701277765,121.20923317058032,0.3327974276527331,2,True,UPA-007,Upas
1445,18.559479496443025,121.22958229458632,0.3794117647058823,2,True,UPA-008,Upas
1446,18.555902985965947,121.18595040717912,0.3589128697042366,2,True,UPA-009,Upas
1447,18.51647613018974,121.19157523309345,0.3973294839408156,2,True,UPA-010,Upas
1448,18.548716114283945,121.20913845766393,0.3520686963309914,2,True,UPA-011,Upas
1449,18.507756070115843,121.1218748220178,0.37119341563786,2,True,UPA-012,Upas
1450,18.519296081238817,121.18415858810708,0.3504531722054381,2,True,UPA-013,Upas
1451,18.55188688727641,121.21005262965548,0.3553481694185211,2,True,UPA-014,Upas
1452,18.560501215770145,121.22294068960043,0.3584905660377358,2,True,UPA-015,Upas
1453,18.548428023653702,121.20734174222336,0.3246753246753247,2,True,UPA-016,Upas
1454,18.550206497310757,121.24274986387928,0.334472447671935,2,True,UPA-017,Upas
1455,18.50192111460556,121.11654099256934,0.3984,2,True,UPA-018,Upas
1456,18.498223132398948,121.11714957923414,0.3269443420567637,2,True,UPA-019,Upas
1457,18.548628472776496,121.20942353832068,0.3755809040980143,2,True,UPA-020,Upas
1458,18.582209800969363,121.12305002891216,0.3677960181627663,2,True,UPA-021,Upas
1459,16.12148940836204,121.86970846548532,0.3177737881508079,2,True,VIL-008,Villa Remedios
1462,17.63831202117015,121.87591602179266,0.3592233009708738,2,True,CON-028,Concong
1463,17.639827452181347,121.88816013445924,0.3820033955857385,2,True,CON-029,Concong
1464,17.577553245329728,121.87129808332554,0.3975741239892183,2,True,CON-030,Concong
1465,17.708819897899183,121.87858948721797,0.395268320830929,2,True,CON-031,Concong
1466,17.72046613275631,121.8923791970622,0.3971698113207547,2,True,CON-032,Concong
1467,17.72184454092793,121.89642567071678,0.3934226552984166,2,True,CON-033,Concong
1468,17.715988261983025,121.88363700698837,0.3088531187122736,2,True,CON-034,Concong
1469,17.701921455640445,121.8733520946684,0.3993174061433447,2,True,CON-035,Concong
1470,17.696958036645402,121.87460879118758,0.3572143285971583,2,True,CON-036,Concong
1471,17.687725542945227,121.87212066509674,0.3843098311817279,2,True,CON-037,Concong
1472,17.700888663966957,121.88241032935582,0.3591888466413181,2,True,CON-038,Concong
1474,17.68943548818494,121.88672394465016,0.3243949155493644,2,True,CON-039,Concong
1475,17.680328017825605,121.8744295043648,0.3855038983540283,2,True,CON-040,Concong
1476,17.682466155851316,121.8848812653728,0.3673469387755102,2,True,CON-041,Concong
1477,17.68015270398422,121.89130650093858,0.3200190204469805,2,True,CON-042,Concong
