sample_id,latitude,longitude,ndvi,assigned,assigned_drone_id,assigned_base
T1,10.494481426168349,125.7042858384595,0.7123957592679836,True,DR3,Cebu
T2,13.18390181036444,120.93611184265463,0.30919616423534185,True,DR1,Manila
T3,6.697003346018393,125.1970568746496,0.6207805082202461,True,DR5,Davao
T4,14.496870933552547,120.12350696577481,0.878936896513396,True,DR2,Manila
T5,15.98931168960506,121.27403466406966,0.32727747704497046,True,DR7,Baguio
T6,8.200854118241207,121.82545345775722,0.5673295021425665,True,DR9,Zamboanga
T7,11.18334022370539,121.74737484118825,0.6282970263056656,True,DR11,Iloilo
T8,7.673926327824502,121.75286789121131,0.4564532903055842,True,DR10,Zamboanga
T9,11.47283981060443,124.71105576835808,0.3397716475108518,True,DR4,Cebu
T10,12.170813260963339,123.55448741317225,0.23251528890399842,True,DR17,Legazpi
T11,13.290538222817261,121.02314474212375,0.24553611508969567,True,DR1,Manila
T12,17.386626447039998,125.79379219844736,0.7658781436815227,True,DR15,Tuguegarao
T13,9.655365230080449,120.5860326840383,0.6789631185585098,True,DR19,Puerto Princesa
T14,11.281829924875215,120.73222940906868,0.5466238370778891,True,DR12,Iloilo
T15,6.412662253382621,125.45592241247269,0.38114598712001185,True,DR13,General Santos
T16,13.950267412247783,121.87026645653647,0.5640476148244675,True,DR2,Manila
T17,12.560523352119356,121.10912673315316,0.878709239435191,True,DR1,Manila
T18,15.301593880333375,125.63699364938513,0.8263791452993542,True,DR18,Legazpi
T19,13.174799745733022,125.5312454101387,0.26194475143634366,True,DR17,Legazpi
T20,8.351794349029742,120.27136373346323,0.42773123153428505,True,DR20,Puerto Princesa
T21,10.664127476273784,121.62809419064338,0.7801162564063505,True,DR11,Iloilo
T22,10.281039920323071,121.68560705812429,0.5798872582107739,True,DR12,Iloilo
T23,7.691090699697152,124.81318188452424,0.2521854505758396,True,DR6,Davao
T24,17.842643239206208,124.63346861577995,0.3391009770739207,True,DR16,Tuguegarao
T25,6.066265405483229,124.892768570729,0.694800140693332,True,DR14,General Santos
T26,14.748086016491847,124.62762208011567,0.25183125621386326,True,DR18,Legazpi
T27,10.30158874253127,120.69521435715077,0.8041723981129154,True,DR11,Iloilo
T28,13.479577521930695,121.98538814911589,0.24449084520021655,True,DR2,Manila
T29,9.731787860587946,121.95109993216049,0.7107243248366448,True,DR12,Iloilo
T30,13.650689656262557,125.32327645545796,0.5305504476133645,True,DR17,Legazpi
T31,7.43513095125962,124.27946872333797,0.7325495340318282,True,DR5,Davao
